beta1,beta2,alpha1,alpha2,lambda,p,w
1.4220216585583703,7.429184896783686,0.44704096750680444,0.30055253851623126,0.5807921074201471,0.5427317411960411,0.4302777639152877
4.776084602166683,11.256874621949073,0.7222224112742739,0.3542599086726552,0.5313784468800252,0.0823498635220803,0.37526871149645413
0.8281303235225955,1.9380570031840438,0.4484167189562173,0.6577253960274272,0.49068920695671,0.5759691996380827,0.4623048898550964
9.975483052159102,3.284458952888469,0.4923664284476834,0.5534946015943678,0.502211165476411,0.551638155830214,0.46093362424469625
1.4913925800025725,1.016470976496512,0.5609560219630945,0.41554594789156163,0.5202763430702986,1.6358594169837746,0.6766738205263869
4.141237361049911,9.771724532820196,0.7906622251832578,0.49380863284217363,0.503830620506801,1.2395235113757703,0.5273149208070225
9.408068812991502,6.266446617607411,0.4981932717065077,0.5512518663996953,0.5010593996444284,0.558156299446496,0.46971853081925824
3.543347838165451,4.569853953838817,0.38085649587159714,0.09021001830209102,0.4544425935464429,0.0975863225928558,0.7650043789548807
7.493418979567257,1.4294005855266483,0.49979620518429474,0.3466912448338216,0.5000190548159181,1.4462011844851448,0.4993449129163337
7.511418080330548,7.462693502609218,0.4997159892689437,0.4999993627763901,0.500002962094341,1.61427962808136,0.4987324738222065
5.075400335535504,2.37069644489301,0.7904571243126772,0.48771139686516657,0.506714179826834,0.7121158852538608,0.2954498401550969
6.661782140241392,1.0124793478144767,0.1789502051902421,0.4777580826433385,0.5697493994717875,0.4102476512054293,0.5410937799254039
2.16924834520073,2.4198291216346814,0.2722707882768606,0.1194515868662431,0.4342060731079688,0.284919795710549,0.25944107040668374
0.8734656377886162,7.543464426405241,0.4522518241225685,0.32476931498764045,0.49716821045886134,0.4596385999257988,0.721808528209618
7.377255049034381,4.671105569433845,0.4396397562063942,0.740505969802466,0.3954429663071004,0.0799120950350736,0.7223494920409165
7.514623166372857,7.460639673422799,0.49970124954915146,0.499998466558756,0.5000029548009306,1.6278920578184903,0.498771155041297
2.7932442391532475,1.7319440531202681,0.6066389972424484,0.3703402369341601,0.5688904527729367,0.4667150318757621,0.7458291640434267
1.8146683937649566,1.569070984947047,0.720416535144306,0.11588000118923436,0.5957264981307235,1.1016446921983638,0.4839183559651036
2.0987888189917907,1.844901069741249,0.13500864612499627,0.585845282102711,0.46827580329554375,1.063305622130678,0.2591803850434489
2.748527946263344,1.886247646068678,0.3387758193100356,0.2949273600438043,0.48188741982976463,1.1991318133841269,0.7921041123695067
4.364537097479949,1.1771507882441696,0.1540025650078667,0.2464438807938373,0.21739900310130836,0.0835277297136854,0.19306557217016593
1.3672872882302167,5.402314493718367,0.5217584180775628,0.6014976517915323,0.5198704324161812,0.1279629533580079,0.4666355967808166
9.137406583447827,2.0619581535542446,0.49333405496036675,0.530228570117641,0.5008202065756069,0.7395505585487155,0.48187155560353284
1.8527168568887267,2.3051239832952484,0.21902923624531573,0.15302801946212458,0.5564477900884899,0.8722723627382797,0.6759739184509961
1.0228022932341614,7.151692248826928,0.192065349881877,0.1268111135194064,0.5109263784637339,0.8326939479638801,0.17009256255856411
7.529247093808291,1.8736493019252636,0.49968378195899643,0.6073134862705302,0.5000157078582629,1.4328324371051568,0.49879724626855415
7.407463920399124,1.5024586386564045,0.49996948399466473,0.6331819182115344,0.5000024536016322,1.7320698590619727,0.49988796080139775
1.9497643427432816,2.468081332726669,0.6394043107026323,0.7087037443215711,0.5285694241566524,1.1094983550095652,0.34449940515651795
7.512502522828481,7.46179455462532,0.4997156400454865,0.4999973177992645,0.5000035571588646,1.6183307744566795,0.4987512745751998
2.7763006751505905,14.34402948407781,0.4012746380168845,0.5767545069602813,0.33274145900275554,0.2382317224910811,0.26295110935367144
1.527713974533187,2.1942385678044407,0.4150229219878949,0.46082389655528805,0.5477618367374277,1.5012398394595188,0.3898960740296655
9.447111581684128,1.5443595738748985,0.4922078488340123,0.11395937780806467,0.5017242233485518,0.7640149693623901,0.4794877577516086
7.5124165241484535,7.461862460523277,0.499699022033646,0.499996782958028,0.500003918242968,1.618100386126599,0.4987474254137055
1.9100663521398498,5.833876118170674,0.46021496503341724,0.4844075795261974,0.5919199435397984,0.5960584858482347,0.3082976356390465
7.607169701949454,3.1679552488042453,0.49948699974876803,0.6101504349801596,0.500039314615373,1.3680577366627886,0.4982819088472313
5.349420028764562,2.2164869019398488,0.0717251398696812,0.3091394193192562,0.5102734819162767,0.3767790750854649,0.28386163362242456
7.513801512139692,7.461226879819302,0.4997116881022489,0.4999816773015631,0.500005554059147,1.624568034178286,0.4987790194402542
3.2473064515001204,2.874742964261912,0.5308212728976819,0.7166427708614521,0.5038166942452018,1.4684970771659278,0.645431328426335
2.242440358903864,8.55228929469318,0.46785361010763515,0.5019965065833748,0.49590949270029727,1.2998156557866587,0.8046342679335949
2.4296432275284934,1.650578220822697,0.21631615541765614,0.4548905321365249,0.5367383665011736,0.9014663520374488,0.4968742775935192
7.515343886456066,7.461424682341962,0.49969911464795386,0.4999989943825088,0.5000036425542674,1.6346457095516345,0.4987745952260299
1.7311820071907618,7.562535158828111,0.058678488567712885,0.11398320348083674,0.3497236415950602,0.5471622290699143,0.3322702301554774
1.7376450466572702,1.6896822890335539,0.6484466961121982,0.07548230346960025,0.6641599571664888,0.505124181036736,0.40444432907135575
11.195486546648768,2.7736670773012206,0.4904682900587236,0.693994160783163,0.5052602944814822,0.4090667919321317,0.4493155134844065
7.946503453182124,3.7210512583919217,0.4983156540006136,0.2173198081455694,0.500051100496629,1.3075948713817378,0.4942156761950068
1.5100574966936307,12.802459318298443,0.08668300628147357,0.30787961996616764,0.445168272141817,1.1790195870014992,0.3378495648996953
7.406446128949442,1.1857156546604375,0.4999665276050613,0.6277514053439249,0.5000014951122251,1.7595728384472693,0.4998987226557319
7.42591947477835,0.9610965196146792,0.49992468578688876,0.5054247550918665,0.5000032200998156,1.601940934309842,0.4998022277136072
7.512654309525338,7.460526778294393,0.4997124136768602,0.4999963855991596,0.5000042641821949,1.6137484907507091,0.4987429695005587
6.659435655295702,4.6218416753029965,0.4774944052890191,0.8175925065546422,0.3359808457885271,0.0758951268256055,0.6416488540802515
7.958619659622268,1.5593180776314641,0.4984931601164752,0.032288228241039406,0.5003651375348512,1.240377848582272,0.4948619121547982
3.900846910177644,8.48507718422504,0.4722054838389058,0.4980941008596755,0.5238910528127462,1.175511353816654,0.35505358908191303
9.651351415284665,1.3946205717843017,0.4921560480894716,0.6848905075344613,0.5014886641760223,0.7154053620564037,0.4756615846053933
6.003259026832214,4.1062195910964325,0.5843720308723913,0.6809238652526712,0.5574444451681664,0.3510945683027764,0.5482473712440007
4.620205225028881,1.9010194468563453,0.30709126248486934,0.6581596671011216,0.5072782693844785,0.907434632939632,0.6296708661622316
1.187206014911962,5.720715906029298,0.3989627234220255,0.5571985656529609,0.512799047062174,0.5063597233966545,0.7162140829091995
1.2292254209608642,2.542113322548992,0.5921845365065944,0.04847366674896659,0.4925549561516456,0.318549664815163,0.4416513688349824
9.211329749038512,2.8824615464624976,0.492348383135168,0.6415177582398942,0.5003427487572304,0.8787689595605565,0.47383110678527296
1.7584755968261092,9.946450076339262,0.18244505338851114,0.5385306857001473,0.4804043446870883,1.2272053449904532,0.3921785935446166
5.904437900037677,6.248893212930957,0.18150547748410406,0.6560804006786558,0.5544903047596975,0.3821896901387479,0.2458844740509061
1.387336889498132,14.50901941062815,0.48576212330126123,0.47039452502079687,0.5206843214756408,1.5146431221571492,0.43639516179290255
7.4592788747724565,2.0834147696671104,0.499853795991128,0.44504648963748344,0.5000092838050993,1.533670970863867,0.4995673826803621
7.514422454098844,7.460401342773924,0.4997036447023673,0.49999813970371726,0.5000033692782453,1.625435819198406,0.49876456576086636
4.197156704400263,1.856122007951875,0.815944027711194,0.06804275185560142,0.5660923268112402,0.8294500070900633,0.2927684144375328
3.6436733930578122,13.48544385520336,0.3525133728230426,0.428696224633788,0.507937996706747,1.2008158402768994,0.24467505365560632
7.493455583511427,1.3781502941429564,0.49976939011424903,0.20517618807747975,0.500020506250705,1.5020648988774132,0.4992211915912617
3.8211665039325045,1.465139705076147,0.31103955109934206,0.0731614648958345,0.6795944124472808,0.2986729870501556,0.30107651227879645
7.70324295080939,1.2125720906913606,0.49926262273378313,0.6507548200586464,0.5000436563914085,1.2263610939004883,0.4979504195992082
3.6386798498835855,9.958415751613057,0.11332783995139821,0.5216348711647374,0.43876533522797245,1.3230111191122822,0.35226891089264684
7.440541134424387,1.514102246269228,0.4998894923187528,0.34624595346764836,0.5000056044414222,1.6008475049772088,0.49966834607018873
1.9543353101938588,11.923463041389313,0.14174768508192193,0.6495957794321203,0.4985672310600884,1.2699099846189177,0.26247163613710733
8.204826481443607,1.247024524900764,0.4977289265291176,0.6965188379834883,0.5001637396746389,0.9911227984599076,0.493597571099033
4.9035575681775905,1.403631187484146,0.38185316099400896,0.6733317394935056,0.5237320618322527,0.6789041915652334,0.6422094290051743
8.519291103387504,1.775380504331609,0.24969731218921856,0.6058971575933512,0.5401783722090591,0.3594934583121851,0.8186284030500355
6.164701926817188,2.445985097016114,0.13171008747722676,0.6802156600330143,0.3613361078482544,0.2368080373489838,0.16294151356340159
8.980406846672807,3.266087694032536,0.49536359877924374,0.5632884164412029,0.500642749127399,0.7645995004508203,0.48036258166733536
7.512246989905138,7.462355540916,0.49970194765145115,0.49999801675329264,0.5000026493098686,1.6181010380656582,0.4987408255838808
5.418225844200958,5.715690043605975,0.3276734319826904,0.3373644303116814,0.4479546585638649,0.2633054758579283,0.7931592963164096
7.511923066564163,7.463467796552275,0.49970794968316623,0.49999928399608456,0.5000025509730396,1.621642451260506,0.49874696358697357
11.322377896723879,6.948522370384327,0.47257802558576717,0.21320656872858929,0.5014694633341942,0.6185916596041726,0.4417159243218622
8.458709770122367,3.8019741858609026,0.49644251873456885,0.42678149178040287,0.5003162913300941,0.9221237388317028,0.4880960724360843
2.874577418672644,2.7994922306228345,0.754311409735038,0.10031624839181841,0.3218038226481808,0.0155371723685491,0.7061493030672391
1.8300583273936917,10.277119028327506,0.25655503262328677,0.5516905664476718,0.47579194110908085,1.2894780946714777,0.602447363137557
10.823842488420686,2.179041443903008,0.8629738608240358,0.27155711761188434,0.5132713268219259,0.3343534059787877,0.5830763379863125
3.6195436839281525,1.292424633456041,0.745623146505126,0.49673854892234015,0.47380766388810064,0.7186636880717957,0.41485237075453957
1.6889870849050814,2.272409489404785,0.7178450231644211,0.6100336111685323,0.464630750546255,0.4298889407893302,0.38417220347785247
4.256611610007939,1.1939610657896553,0.584123190380013,0.41673163467998436,0.4032441040176009,0.0927696891702862,0.7480324181751238
5.724440962006734,2.1096343835883946,0.5667741321406803,0.6716474551458117,0.36121995894113085,0.1435300200528741,0.24350101591591716
1.7087962442556,3.231014280360166,0.5270908598726033,0.05330465085618921,0.5384245498034184,0.1081684520698585,0.5792636896402731
1.4329094989373161,1.017274339866162,0.149414179165512,0.43635722964594625,0.5341375338902659,0.954797520344022,0.33442325174764637
1.7752656628929668,1.1686350751108912,0.7811566888915998,0.6454318763516812,0.5991848370743952,0.3335566581405597,0.35130403621199124
1.9337787181279789,11.140523815644173,0.4020160535729529,0.4849521642354254,0.4730915131051807,1.3532738822433137,0.7148275140197016
1.2486041430359307,14.00189895669461,0.27522812279676656,0.3394432169926243,0.4218989039429156,1.10435931072943,0.23830417375202093
2.0000996044544213,2.375065486177854,0.28674825618113736,0.5602061621828204,0.5097253871156602,0.9513966992026076,0.6717347763329586
1.550247422968788,3.583420193919491,0.43558547381610135,0.7421742592956614,0.4858349668133663,0.5722479117163285,0.7885887845875138
1.2812265776075364,12.004398102852425,0.18287248742486154,0.4442211389339436,0.5416059941271163,1.6508375403794175,0.5233389131547413
1.63591382283766,1.8111081971443863,0.7561101192313541,0.5818094440337029,0.4950459933837369,1.6805938919543857,0.23352204603270085
7.442740295749089,1.7706568069218818,0.4998934323248438,0.5188033428939757,0.5000072863415925,1.5818374418489856,0.4996078383389225
1.3754333942530934,5.11732096991984,0.40138457718978166,0.8042195869460914,0.4973946560261402,0.9404055982060556,0.5320836555565703
7.508291208704002,1.6328981817759642,0.3537361377359115,0.5344570528809818,0.5090905088844729,0.5424755759679408,0.8244610457316337
